Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    ENUM
    INTERFACE
    NEW

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> PACKAGE QualifiedIdentifier SEMICOLON importDeclaration typeDeclaration
Rule 2     CompilationUnit -> importDeclaration typeDeclaration
Rule 3     importDeclaration -> ImportDeclaration importDeclaration
Rule 4     importDeclaration -> <empty>
Rule 5     typeDeclaration -> TypeDeclaration typeDeclaration
Rule 6     typeDeclaration -> <empty>
Rule 7     QualifiedIdentifier -> IDENTIFIER
Rule 8     QualifiedIdentifier -> IDENTIFIER DOT QualifiedIdentifier
Rule 9     QualifiedIdentifierList -> QualifiedIdentifier
Rule 10    QualifiedIdentifierList -> QualifiedIdentifier COMMA QualifiedIdentifierList
Rule 11    ImportDeclaration -> IMPORT QualifiedIdentifier DOT_STAR SEMICOLON
Rule 12    ImportDeclaration -> IMPORT QualifiedIdentifier SEMICOLON
Rule 13    ImportDeclaration -> IMPORT STATIC QualifiedIdentifier SEMICOLON
Rule 14    ImportDeclaration -> IMPORT STATIC QualifiedIdentifier DOT_STAR SEMICOLON
Rule 15    TypeDeclaration -> ClassOrInterfaceDeclaration
Rule 16    TypeDeclaration -> SEMICOLON
Rule 17    ClassOrInterfaceDeclaration -> modifier ClassDeclaration
Rule 18    ClassDeclaration -> NormalClassDeclaration
Rule 19    NormalClassDeclaration -> CLASS IDENTIFIER ClassBody
Rule 20    NormalClassDeclaration -> CLASS IDENTIFIER EXTENDS Type ClassBody
Rule 21    NormalClassDeclaration -> CLASS IDENTIFIER IMPLEMENTS TypeList ClassBody
Rule 22    NormalClassDeclaration -> CLASS IDENTIFIER EXTENDS Type IMPLEMENTS TypeList ClassBody
Rule 23    square_brace -> <empty>
Rule 24    square_brace -> L_SQUARE_BRACE R_SQUARE_BRACE square_brace
Rule 25    modifier -> Modifier modifier
Rule 26    modifier -> <empty>
Rule 27    Type -> BasicType square_brace
Rule 28    Type -> QualifiedIdentifier square_brace
Rule 29    BasicType -> BYTE
Rule 30    BasicType -> SHORT
Rule 31    BasicType -> CHAR
Rule 32    BasicType -> INT
Rule 33    BasicType -> LONG
Rule 34    BasicType -> FLOAT
Rule 35    BasicType -> DOUBLE
Rule 36    BasicType -> BOOLEAN
Rule 37    TypeList -> QualifiedIdentifier
Rule 38    TypeList -> QualifiedIdentifier COMMA TypeList
Rule 39    Modifier -> PUBLIC
Rule 40    Modifier -> PROTECTED
Rule 41    Modifier -> PRIVATE
Rule 42    Modifier -> STATIC
Rule 43    Modifier -> ABSTRACT
Rule 44    Modifier -> FINAL
Rule 45    Modifier -> NATIVE
Rule 46    Modifier -> SYNCHRONIZED
Rule 47    Modifier -> TRANSIENT
Rule 48    Modifier -> VOLATILE
Rule 49    Modifier -> STRICTFP
Rule 50    ClassBody -> L_CURL_BRACE classBodyDeclaration R_CURL_BRACE
